draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url
2026-01-08,4310,govisetha,Govisetha,M,28;55;67;68,"4310 Thursday January 08, 2026 M 28 55 67 68",nlb,https://www.nlb.lk/results/govisetha
2026-01-07,4309,govisetha,Govisetha,U,13;32;36;76,"4309 Wednesday January 07, 2026 U 13 32 36 76",nlb,https://www.nlb.lk/results/govisetha
2026-01-06,4308,govisetha,Govisetha,T,01;04;09;16,"4308 Tuesday January 06, 2026 T 01 04 09 16",nlb,https://www.nlb.lk/results/govisetha
2026-01-05,4307,govisetha,Govisetha,L,06;10;25;27,"4307 Monday January 05, 2026 L 06 10 25 27",nlb,https://www.nlb.lk/results/govisetha
2026-01-04,4306,govisetha,Govisetha,K,35;57;64;77,"4306 Sunday January 04, 2026 K 35 57 64 77",nlb,https://www.nlb.lk/results/govisetha
2026-01-03,4305,govisetha,Govisetha,F,54;57;65;76,"4305 Saturday January 03, 2026 F 54 57 65 76",nlb,https://www.nlb.lk/results/govisetha
2026-01-02,4304,govisetha,Govisetha,K,05;34;59;76,"4304 Friday January 02, 2026 K 05 34 59 76",nlb,https://www.nlb.lk/results/govisetha
2026-01-01,4303,govisetha,Govisetha,R,22;33;39;62,"4303 Thursday January 01, 2026 R 22 33 39 62",nlb,https://www.nlb.lk/results/govisetha
2025-12-31,4302,govisetha,Govisetha,X,25;26;55;71,"4302 Wednesday December 31, 2025 X 25 26 55 71",nlb,https://www.nlb.lk/results/govisetha
2025-12-30,4301,govisetha,Govisetha,P,26;31;41;55,"4301 Tuesday December 30, 2025 P 26 31 41 55",nlb,https://www.nlb.lk/results/govisetha
2025-12-29,4300,govisetha,Govisetha,H,05;23;37;76,"4300 Monday December 29, 2025 H 05 23 37 76",nlb,https://www.nlb.lk/results/govisetha
2025-12-28,4299,govisetha,Govisetha,P,01;61;67;68,"4299 Sunday December 28, 2025 P 01 61 67 68",nlb,https://www.nlb.lk/results/govisetha
2025-12-27,4298,govisetha,Govisetha,L,18;19;29;48,"4298 Saturday December 27, 2025 L 18 19 29 48",nlb,https://www.nlb.lk/results/govisetha
2025-12-26,4297,govisetha,Govisetha,H,03;08;50;71,"4297 Friday December 26, 2025 H 3 8 50 71",nlb,https://www.nlb.lk/results/govisetha
2025-12-25,4296,govisetha,Govisetha,W,19;26;48;73,"4296 Thursday December 25, 2025 W 19 26 48 73",nlb,https://www.nlb.lk/results/govisetha
2025-12-24,4295,govisetha,Govisetha,G,14;35;70;80,"4295 Wednesday December 24, 2025 G 14 35 70 80",nlb,https://www.nlb.lk/results/govisetha
2025-12-23,4294,govisetha,Govisetha,N,04;22;74;79,"4294 Tuesday December 23, 2025 N 04 22 74 79",nlb,https://www.nlb.lk/results/govisetha
2025-12-22,4293,govisetha,Govisetha,P,11;22;37;69,"4293 Monday December 22, 2025 P 11 22 37 69",nlb,https://www.nlb.lk/results/govisetha
2025-12-21,4292,govisetha,Govisetha,D,19;21;47;59,"4292 Sunday December 21, 2025 D 19 21 47 59",nlb,https://www.nlb.lk/results/govisetha
2025-12-20,4291,govisetha,Govisetha,U,18;32;64;75,"4291 Saturday December 20, 2025 U 18 32 64 75",nlb,https://www.nlb.lk/results/govisetha
2025-12-19,4290,govisetha,Govisetha,X,40;55;68;80,"4290 Friday December 19, 2025 X 40 55 68 80",nlb,https://www.nlb.lk/results/govisetha
2025-12-18,4289,govisetha,Govisetha,V,05;10;14;25,"4289 Thursday December 18, 2025 V 5 10 14 25",nlb,https://www.nlb.lk/results/govisetha
2025-12-17,4288,govisetha,Govisetha,H,27;55;69;70,"4288 Wednesday December 17, 2025 H 27 55 69 70",nlb,https://www.nlb.lk/results/govisetha
2025-12-16,4287,govisetha,Govisetha,D,14;33;37;46,"4287 Tuesday December 16, 2025 D 14 33 37 46",nlb,https://www.nlb.lk/results/govisetha
2025-12-15,4286,govisetha,Govisetha,V,41;52;73;74,"4286 Monday December 15, 2025 V 41 52 73 74",nlb,https://www.nlb.lk/results/govisetha
2025-12-14,4285,govisetha,Govisetha,W,01;10;35;42,"4285 Sunday December 14, 2025 W 01 10 35 42",nlb,https://www.nlb.lk/results/govisetha
2025-12-13,4284,govisetha,Govisetha,C,12;19;55;69,"4284 Saturday December 13, 2025 C 12 19 55 69",nlb,https://www.nlb.lk/results/govisetha
2025-12-12,4283,govisetha,Govisetha,T,12;44;55;69,"4283 Friday December 12, 2025 T 12 44 55 69",nlb,https://www.nlb.lk/results/govisetha
2025-12-11,4282,govisetha,Govisetha,N,29;60;67;68,"4282 Thursday December 11, 2025 N 29 60 67 68",nlb,https://www.nlb.lk/results/govisetha
2025-12-10,4281,govisetha,Govisetha,Y,09;22;29;71,"4281 Wednesday December 10, 2025 Y 09 22 29 71",nlb,https://www.nlb.lk/results/govisetha
2025-12-09,4280,govisetha,Govisetha,P,02;05;35;62,"4280 Tuesday December 09, 2025 P 02 05 35 62",nlb,https://www.nlb.lk/results/govisetha
2025-12-08,4279,govisetha,Govisetha,D,04;19;54;74,"4279 Monday December 08, 2025 D 4 19 54 74",nlb,https://www.nlb.lk/results/govisetha
2025-12-07,4278,govisetha,Govisetha,K,50;59;62;74,"4278 Sunday December 07, 2025 K 50 59 62 74",nlb,https://www.nlb.lk/results/govisetha
2025-12-06,4277,govisetha,Govisetha,Q,04;46;48;76,"4277 Saturday December 06, 2025 Q 04 46 48 76",nlb,https://www.nlb.lk/results/govisetha
2025-12-05,4276,govisetha,Govisetha,B,02;17;75;79,"4276 Friday December 05, 2025 B 2 17 75 79",nlb,https://www.nlb.lk/results/govisetha
2025-12-04,4275,govisetha,Govisetha,C,23;31;67;77,"4275 Thursday December 04, 2025 C 23 31 67 77",nlb,https://www.nlb.lk/results/govisetha
2025-12-03,4274,govisetha,Govisetha,K,07;26;47;77,"4274 Wednesday December 03, 2025 K 07 26 47 77",nlb,https://www.nlb.lk/results/govisetha
2025-12-02,4273,govisetha,Govisetha,C,09;30;58;62,"4273 Tuesday December 02, 2025 C 09 30 58 62",nlb,https://www.nlb.lk/results/govisetha
2025-12-01,4272,govisetha,Govisetha,J,35;50;70;78,"4272 Monday December 01, 2025 J 35 50 70 78",nlb,https://www.nlb.lk/results/govisetha
2025-11-30,4271,govisetha,Govisetha,B,17;18;20;37,"4271 Sunday November 30, 2025 B 17 18 20 37",nlb,https://www.nlb.lk/results/govisetha
2025-11-29,4270,govisetha,Govisetha,Y,14;25;33;36,"4270 Saturday November 29, 2025 Y 14 25 33 36",nlb,https://www.nlb.lk/results/govisetha
2025-11-28,4269,govisetha,Govisetha,A,01;09;56;60,"4269 Friday November 28, 2025 A 01 09 56 60",nlb,https://www.nlb.lk/results/govisetha
2025-11-27,4268,govisetha,Govisetha,D,19;41;44;54,"4268 Thursday November 27, 2025 D 19 41 44 54",nlb,https://www.nlb.lk/results/govisetha
2025-11-26,4267,govisetha,Govisetha,C,10;26;58;68,"4267 Wednesday November 26, 2025 C 10 26 58 68",nlb,https://www.nlb.lk/results/govisetha
2025-11-25,4266,govisetha,Govisetha,B,34;40;75;77,"4266 Tuesday November 25, 2025 B 34 40 75 77",nlb,https://www.nlb.lk/results/govisetha
2025-11-24,4265,govisetha,Govisetha,W,01;34;36;65,"4265 Monday November 24, 2025 W 01 34 36 65",nlb,https://www.nlb.lk/results/govisetha
2025-11-23,4264,govisetha,Govisetha,D,01;17;43;45,"4264 Sunday November 23, 2025 D 01 17 43 45",nlb,https://www.nlb.lk/results/govisetha
2025-11-22,4263,govisetha,Govisetha,I,12;23;60;76,"4263 Saturday November 22, 2025 I 12 23 60 76",nlb,https://www.nlb.lk/results/govisetha
2025-11-21,4262,govisetha,Govisetha,E,34;55;62;80,"4262 Friday November 21, 2025 E 34 55 62 80",nlb,https://www.nlb.lk/results/govisetha
2025-11-20,4261,govisetha,Govisetha,T,13;25;29;51,"4261 Thursday November 20, 2025 T 13 25 29 51",nlb,https://www.nlb.lk/results/govisetha
2025-11-19,4260,govisetha,Govisetha,G,08;09;36;64,"4260 Wednesday November 19, 2025 G 08 09 36 64",nlb,https://www.nlb.lk/results/govisetha
2025-11-18,4259,govisetha,Govisetha,A,19;30;31;40,"4259 Tuesday November 18, 2025 A 19 30 31 40",nlb,https://www.nlb.lk/results/govisetha
2025-11-17,4258,govisetha,Govisetha,L,07;14;16;22,"4258 Monday November 17, 2025 L 07 14 16 22",nlb,https://www.nlb.lk/results/govisetha
2025-11-16,4257,govisetha,Govisetha,Q,27;44;54;57,"4257 Sunday November 16, 2025 Q 27 44 54 57",nlb,https://www.nlb.lk/results/govisetha
2025-11-15,4256,govisetha,Govisetha,P,32;40;43;46,"4256 Saturday November 15, 2025 P 32 40 43 46",nlb,https://www.nlb.lk/results/govisetha
2025-11-14,4255,govisetha,Govisetha,C,14;33;65;75,"4255 Friday November 14, 2025 C 14 33 65 75",nlb,https://www.nlb.lk/results/govisetha
2025-11-13,4254,govisetha,Govisetha,G,05;26;47;60,"4254 Thursday November 13, 2025 G 05 26 47 60",nlb,https://www.nlb.lk/results/govisetha
2025-11-12,4253,govisetha,Govisetha,L,03;06;21;33,"4253 Wednesday November 12, 2025 L 03 06 21 33",nlb,https://www.nlb.lk/results/govisetha
2025-11-11,4252,govisetha,Govisetha,Q,07;45;47;70,"4252 Tuesday November 11, 2025 Q 07 45 47 70",nlb,https://www.nlb.lk/results/govisetha
2025-11-10,4251,govisetha,Govisetha,B,13;29;34;41,"4251 Monday November 10, 2025 B 13 29 34 41",nlb,https://www.nlb.lk/results/govisetha
2025-11-09,4250,govisetha,Govisetha,F,03;14;41;57,"4250 Sunday November 09, 2025 F 03 14 41 57",nlb,https://www.nlb.lk/results/govisetha
2025-11-08,4249,govisetha,Govisetha,A,19;20;62;78,"4249 Saturday November 08, 2025 A 19 20 62 78",nlb,https://www.nlb.lk/results/govisetha
2025-11-07,4248,govisetha,Govisetha,O,06;23;26;37,"4248 Friday November 07, 2025 O 06 23 26 37",nlb,https://www.nlb.lk/results/govisetha
2025-11-06,4247,govisetha,Govisetha,S,06;53;54;56,"4247 Thursday November 06, 2025 S 6 53 54 56",nlb,https://www.nlb.lk/results/govisetha
2025-11-05,4246,govisetha,Govisetha,F,14;50;52;65,"4246 Wednesday November 05, 2025 F 14 50 52 65",nlb,https://www.nlb.lk/results/govisetha
2025-11-04,4245,govisetha,Govisetha,S,05;31;70;78,"4245 Tuesday November 04, 2025 S 05 31 70 78",nlb,https://www.nlb.lk/results/govisetha
2025-11-03,4244,govisetha,Govisetha,R,12;46;54;73,"4244 Monday November 03, 2025 R 12 46 54 73",nlb,https://www.nlb.lk/results/govisetha
2025-11-02,4243,govisetha,Govisetha,U,35;53;60;74,"4243 Sunday November 02, 2025 U 35 53 60 74",nlb,https://www.nlb.lk/results/govisetha
2025-11-01,4242,govisetha,Govisetha,G,03;10;20;79,"4242 Saturday November 01, 2025 G 03 10 20 79",nlb,https://www.nlb.lk/results/govisetha
2025-10-31,4241,govisetha,Govisetha,Y,28;42;45;58,"4241 Friday October 31, 2025 Y 28 42 45 58",nlb,https://www.nlb.lk/results/govisetha
2025-10-30,4240,govisetha,Govisetha,J,29;70;73;80,"4240 Thursday October 30, 2025 J 29 70 73 80",nlb,https://www.nlb.lk/results/govisetha
2025-10-29,4239,govisetha,Govisetha,Y,15;44;76;77,"4239 Wednesday October 29, 2025 Y 15 44 76 77",nlb,https://www.nlb.lk/results/govisetha
2025-10-28,4238,govisetha,Govisetha,Y,19;24;44;55,"4238 Tuesday October 28, 2025 Y 19 24 44 55",nlb,https://www.nlb.lk/results/govisetha
2025-10-27,4237,govisetha,Govisetha,M,07;31;49;77,"4237 Monday October 27, 2025 M 07 31 49 77",nlb,https://www.nlb.lk/results/govisetha
2025-10-26,4236,govisetha,Govisetha,O,14;51;69;79,"4236 Sunday October 26, 2025 O 14 51 69 79",nlb,https://www.nlb.lk/results/govisetha
2025-10-25,4235,govisetha,Govisetha,I,02;19;44;57,"4235 Saturday October 25, 2025 I 02 19 44 57",nlb,https://www.nlb.lk/results/govisetha
2025-10-24,4234,govisetha,Govisetha,D,29;38;75;78,"4234 Friday October 24, 2025 D 29 38 75 78",nlb,https://www.nlb.lk/results/govisetha
2025-10-23,4233,govisetha,Govisetha,K,05;62;71;72,"4233 Thursday October 23, 2025 K 05 62 71 72",nlb,https://www.nlb.lk/results/govisetha
2025-10-22,4232,govisetha,Govisetha,J,02;32;55;61,"4232 Wednesday October 22, 2025 J 02 32 55 61",nlb,https://www.nlb.lk/results/govisetha
2025-10-21,4231,govisetha,Govisetha,Q,03;09;22;56,"4231 Tuesday October 21, 2025 Q 03 09 22 56",nlb,https://www.nlb.lk/results/govisetha
2025-10-20,4230,govisetha,Govisetha,G,23;51;53;58,"4230 Monday October 20, 2025 G 23 51 53 58",nlb,https://www.nlb.lk/results/govisetha
2025-10-19,4229,govisetha,Govisetha,N,48;52;62;69,"4229 Sunday October 19, 2025 N 48 52 62 69",nlb,https://www.nlb.lk/results/govisetha
2025-10-18,4228,govisetha,Govisetha,O,23;29;37;78,"4228 Saturday October 18, 2025 O 23 29 37 78",nlb,https://www.nlb.lk/results/govisetha
2025-10-17,4227,govisetha,Govisetha,G,20;26;44;57,"4227 Friday October 17, 2025 G 20 26 44 57",nlb,https://www.nlb.lk/results/govisetha
2025-10-16,4226,govisetha,Govisetha,P,18;22;66;71,"4226 Thursday October 16, 2025 P 18 22 66 71",nlb,https://www.nlb.lk/results/govisetha
2025-10-15,4225,govisetha,Govisetha,F,26;62;64;67,"4225 Wednesday October 15, 2025 F 26 62 64 67",nlb,https://www.nlb.lk/results/govisetha
2025-10-14,4224,govisetha,Govisetha,H,01;49;56;59,"4224 Tuesday October 14, 2025 H 01 49 56 59",nlb,https://www.nlb.lk/results/govisetha
2025-10-13,4223,govisetha,Govisetha,O,18;58;59;71,"4223 Monday October 13, 2025 O 18 58 59 71",nlb,https://www.nlb.lk/results/govisetha
2025-10-12,4222,govisetha,Govisetha,O,04;32;42;74,"4222 Sunday October 12, 2025 O 04 32 42 74",nlb,https://www.nlb.lk/results/govisetha
2025-10-11,4221,govisetha,Govisetha,W,13;32;49;77,"4221 Saturday October 11, 2025 W 13 32 49 77",nlb,https://www.nlb.lk/results/govisetha
2025-10-10,4220,govisetha,Govisetha,A,07;13;52;60,"4220 Friday October 10, 2025 A 07 13 52 60",nlb,https://www.nlb.lk/results/govisetha
2025-10-09,4219,govisetha,Govisetha,V,07;21;65;68,"4219 Thursday October 09, 2025 V 7 21 65 68",nlb,https://www.nlb.lk/results/govisetha
2025-10-08,4218,govisetha,Govisetha,P,13;17;47;74,"4218 Wednesday October 08, 2025 P 13 17 47 74",nlb,https://www.nlb.lk/results/govisetha
2025-10-07,4217,govisetha,Govisetha,T,07;23;30;80,"4217 Tuesday October 07, 2025 T 07 23 30 80",nlb,https://www.nlb.lk/results/govisetha
2025-10-06,4216,govisetha,Govisetha,W,05;27;67;80,"4216 Monday October 06, 2025 W 5 27 67 80",nlb,https://www.nlb.lk/results/govisetha
2025-10-05,4215,govisetha,Govisetha,N,10;30;34;60,"4215 Sunday October 05, 2025 N 10 30 34 60",nlb,https://www.nlb.lk/results/govisetha
2025-10-04,4214,govisetha,Govisetha,A,08;17;19;30,"4214 Saturday October 04, 2025 A 08 17 19 30",nlb,https://www.nlb.lk/results/govisetha
2025-10-03,4213,govisetha,Govisetha,D,34;40;68;75,"4213 Friday October 03, 2025 D 34 40 68 75",nlb,https://www.nlb.lk/results/govisetha
2025-10-02,4212,govisetha,Govisetha,W,28;32;54;61,"4212 Thursday October 02, 2025 W 28 32 54 61",nlb,https://www.nlb.lk/results/govisetha
2025-10-01,4211,govisetha,Govisetha,G,08;09;19;23,"4211 Wednesday October 01, 2025 G 08 09 19 23",nlb,https://www.nlb.lk/results/govisetha
2025-09-30,4210,govisetha,Govisetha,I,33;34;46;68,"4210 Tuesday September 30, 2025 I 33 34 46 68",nlb,https://www.nlb.lk/results/govisetha
2025-09-29,4209,govisetha,Govisetha,P,10;22;53;60,"4209 Monday September 29, 2025 P 10 22 53 60",nlb,https://www.nlb.lk/results/govisetha
2025-09-28,4208,govisetha,Govisetha,U,05;29;75;76,"4208 Sunday September 28, 2025 U 05 29 75 76",nlb,https://www.nlb.lk/results/govisetha
2025-09-27,4207,govisetha,Govisetha,J,21;33;72;73,"4207 Saturday September 27, 2025 J 21 33 72 73",nlb,https://www.nlb.lk/results/govisetha
2025-09-26,4206,govisetha,Govisetha,J,08;25;49;66,"4206 Friday September 26, 2025 J 08 25 49 66",nlb,https://www.nlb.lk/results/govisetha
2025-09-25,4205,govisetha,Govisetha,Y,09;17;60;68,"4205 Thursday September 25, 2025 Y 09 17 60 68",nlb,https://www.nlb.lk/results/govisetha
