draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url
2025-09-24,4204,govisetha,Govisetha,Q,33;39;62;73,"4204 Wednesday September 24, 2025 Q 33 39 62 73",nlb,https://www.nlb.lk/results/govisetha
2025-09-23,4203,govisetha,Govisetha,K,10;36;41;70,"4203 Tuesday September 23, 2025 K 10 36 41 70",nlb,https://www.nlb.lk/results/govisetha
2025-09-22,4202,govisetha,Govisetha,L,40;47;73;78,"4202 Monday September 22, 2025 L 40 47 73 78",nlb,https://www.nlb.lk/results/govisetha
2025-09-21,4201,govisetha,Govisetha,Y,04;32;73;78,"4201 Sunday September 21, 2025 Y 04 32 73 78",nlb,https://www.nlb.lk/results/govisetha
2025-09-20,4200,govisetha,Govisetha,T,06;07;49;72,"4200 Saturday September 20, 2025 T 06 07 49 72",nlb,https://www.nlb.lk/results/govisetha
2025-09-19,4199,govisetha,Govisetha,J,11;21;36;60,"4199 Friday September 19, 2025 J 11 21 36 60",nlb,https://www.nlb.lk/results/govisetha
2025-09-18,4198,govisetha,Govisetha,Y,02;03;49;79,"4198 Thursday September 18, 2025 Y 2 3 49 79",nlb,https://www.nlb.lk/results/govisetha
2025-09-17,4197,govisetha,Govisetha,E,03;15;38;49,"4197 Wednesday September 17, 2025 E 03 15 38 49",nlb,https://www.nlb.lk/results/govisetha
2025-09-16,4196,govisetha,Govisetha,L,36;56;65;67,"4196 Tuesday September 16, 2025 L 36 56 65 67",nlb,https://www.nlb.lk/results/govisetha
2025-09-15,4195,govisetha,Govisetha,Z,30;46;68;78,"4195 Monday September 15, 2025 Z 30 46 68 78",nlb,https://www.nlb.lk/results/govisetha
2025-09-14,4194,govisetha,Govisetha,F,40;73;76;80,"4194 Sunday September 14, 2025 F 40 73 76 80",nlb,https://www.nlb.lk/results/govisetha
2025-09-13,4193,govisetha,Govisetha,K,20;25;51;78,"4193 Saturday September 13, 2025 K 20 25 51 78",nlb,https://www.nlb.lk/results/govisetha
2025-09-12,4192,govisetha,Govisetha,W,03;23;38;72,"4192 Friday September 12, 2025 W 03 23 38 72",nlb,https://www.nlb.lk/results/govisetha
2025-09-11,4191,govisetha,Govisetha,B,05;10;26;30,"4191 Thursday September 11, 2025 B 5 10 26 30",nlb,https://www.nlb.lk/results/govisetha
2025-09-10,4190,govisetha,Govisetha,G,24;34;46;69,"4190 Wednesday September 10, 2025 G 24 34 46 69",nlb,https://www.nlb.lk/results/govisetha
2025-09-09,4189,govisetha,Govisetha,N,16;34;62;65,"4189 Tuesday September 09, 2025 N 16 34 62 65",nlb,https://www.nlb.lk/results/govisetha
2025-09-08,4188,govisetha,Govisetha,P,22;28;52;76,"4188 Monday September 08, 2025 P 22 28 52 76",nlb,https://www.nlb.lk/results/govisetha
2025-09-07,4187,govisetha,Govisetha,J,12;26;51;80,"4187 Sunday September 07, 2025 J 12 26 51 80",nlb,https://www.nlb.lk/results/govisetha
2025-09-06,4186,govisetha,Govisetha,O,09;21;29;57,"4186 Saturday September 06, 2025 O 09 21 29 57",nlb,https://www.nlb.lk/results/govisetha
2025-09-05,4185,govisetha,Govisetha,R,09;11;65;75,"4185 Friday September 05, 2025 R 9 11 65 75",nlb,https://www.nlb.lk/results/govisetha
2025-09-04,4184,govisetha,Govisetha,W,02;04;12;47,"4184 Thursday September 04, 2025 W 2 4 12 47",nlb,https://www.nlb.lk/results/govisetha
2025-09-03,4183,govisetha,Govisetha,J,23;32;48;61,"4183 Wednesday September 03, 2025 J 23 32 48 61",nlb,https://www.nlb.lk/results/govisetha
2025-09-02,4182,govisetha,Govisetha,E,01;58;62;74,"4182 Tuesday September 02, 2025 E 01 58 62 74",nlb,https://www.nlb.lk/results/govisetha
2025-09-01,4181,govisetha,Govisetha,W,10;28;44;59,"4181 Monday September 01, 2025 W 10 28 44 59",nlb,https://www.nlb.lk/results/govisetha
2025-08-31,4180,govisetha,Govisetha,C,15;32;50;78,"4180 Sunday August 31, 2025 C 15 32 50 78",nlb,https://www.nlb.lk/results/govisetha
2025-08-30,4179,govisetha,Govisetha,M,01;12;34;73,"4179 Saturday August 30, 2025 M 1 12 34 73",nlb,https://www.nlb.lk/results/govisetha
2025-08-29,4178,govisetha,Govisetha,Y,11;22;29;71,"4178 Friday August 29, 2025 Y 11 22 29 71",nlb,https://www.nlb.lk/results/govisetha
2025-08-28,4177,govisetha,Govisetha,D,10;66;69;79,"4177 Thursday August 28, 2025 D 10 66 69 79",nlb,https://www.nlb.lk/results/govisetha
2025-08-27,4176,govisetha,Govisetha,H,04;20;31;51,"4176 Wednesday August 27, 2025 H 04 20 31 51",nlb,https://www.nlb.lk/results/govisetha
2025-08-26,4175,govisetha,Govisetha,I,51;57;73;79,"4175 Tuesday August 26, 2025 I 51 57 73 79",nlb,https://www.nlb.lk/results/govisetha
2025-08-25,4174,govisetha,Govisetha,O,32;33;38;46,"4174 Monday August 25, 2025 O 32 33 38 46",nlb,https://www.nlb.lk/results/govisetha
2025-08-24,4173,govisetha,Govisetha,P,20;39;47;69,"4173 Sunday August 24, 2025 P 20 39 47 69",nlb,https://www.nlb.lk/results/govisetha
2025-08-23,4172,govisetha,Govisetha,Z,01;07;14;55,"4172 Saturday August 23, 2025 Z 01 07 14 55",nlb,https://www.nlb.lk/results/govisetha
2025-08-22,4171,govisetha,Govisetha,W,26;33;36;60,"4171 Friday August 22, 2025 W 26 33 36 60",nlb,https://www.nlb.lk/results/govisetha
2025-08-21,4170,govisetha,Govisetha,B,07;28;33;74,"4170 Thursday August 21, 2025 B 7 28 33 74",nlb,https://www.nlb.lk/results/govisetha
2025-08-20,4169,govisetha,Govisetha,L,26;28;33;68,"4169 Wednesday August 20, 2025 L 26 28 33 68",nlb,https://www.nlb.lk/results/govisetha
2025-08-19,4168,govisetha,Govisetha,N,08;30;54;56,"4168 Tuesday August 19, 2025 N 08 30 54 56",nlb,https://www.nlb.lk/results/govisetha
2025-08-18,4167,govisetha,Govisetha,T,24;41;49;69,"4167 Monday August 18, 2025 T 24 41 49 69",nlb,https://www.nlb.lk/results/govisetha
2025-08-17,4166,govisetha,Govisetha,X,26;29;57;58,"4166 Sunday August 17, 2025 X 26 29 57 58",nlb,https://www.nlb.lk/results/govisetha
2025-08-16,4165,govisetha,Govisetha,O,19;28;33;48,"4165 Saturday August 16, 2025 O 19 28 33 48",nlb,https://www.nlb.lk/results/govisetha
2025-08-15,4164,govisetha,Govisetha,H,21;36;46;53,"4164 Friday August 15, 2025 H 21 36 46 53",nlb,https://www.nlb.lk/results/govisetha
2025-08-14,4163,govisetha,Govisetha,V,03;31;40;62,"4163 Thursday August 14, 2025 V 3 31 40 62",nlb,https://www.nlb.lk/results/govisetha
2025-08-13,4162,govisetha,Govisetha,H,05;25;49;58,"4162 Wednesday August 13, 2025 H 05 25 49 58",nlb,https://www.nlb.lk/results/govisetha
2025-08-12,4161,govisetha,Govisetha,F,04;10;20;60,"4161 Tuesday August 12, 2025 F 04 10 20 60",nlb,https://www.nlb.lk/results/govisetha
2025-08-11,4160,govisetha,Govisetha,J,34;43;53;77,"4160 Monday August 11, 2025 J 34 43 53 77",nlb,https://www.nlb.lk/results/govisetha
2025-08-10,4159,govisetha,Govisetha,H,32;45;70;76,"4159 Sunday August 10, 2025 H 32 45 70 76",nlb,https://www.nlb.lk/results/govisetha
2025-08-09,4158,govisetha,Govisetha,V,52;58;63;76,"4158 Saturday August 09, 2025 V 52 58 63 76",nlb,https://www.nlb.lk/results/govisetha
2025-08-08,4157,govisetha,Govisetha,G,12;23;39;79,"4157 Friday August 08, 2025 G 12 23 39 79",nlb,https://www.nlb.lk/results/govisetha
2025-08-07,4156,govisetha,Govisetha,K,10;36;53;79,"4156 Thursday August 07, 2025 K 10 36 53 79",nlb,https://www.nlb.lk/results/govisetha
2025-08-06,4155,govisetha,Govisetha,K,29;62;69;70,"4155 Wednesday August 06, 2025 K 29 62 69 70",nlb,https://www.nlb.lk/results/govisetha
2025-08-05,4154,govisetha,Govisetha,F,19;33;39;67,"4154 Tuesday August 05, 2025 F 19 33 39 67",nlb,https://www.nlb.lk/results/govisetha
2025-08-04,4153,govisetha,Govisetha,I,24;29;71;80,"4153 Monday August 04, 2025 I 24 29 71 80",nlb,https://www.nlb.lk/results/govisetha
2025-08-03,4152,govisetha,Govisetha,P,03;47;57;61,"4152 Sunday August 03, 2025 P 03 47 57 61",nlb,https://www.nlb.lk/results/govisetha
2025-08-02,4151,govisetha,Govisetha,K,41;43;62;69,"4151 Saturday August 02, 2025 K 41 43 62 69",nlb,https://www.nlb.lk/results/govisetha
2025-08-01,4150,govisetha,Govisetha,V,24;48;73;74,"4150 Friday August 01, 2025 V 24 48 73 74",nlb,https://www.nlb.lk/results/govisetha
2025-07-31,4149,govisetha,Govisetha,I,04;21;42;43,"4149 Thursday July 31, 2025 I 4 21 42 43",nlb,https://www.nlb.lk/results/govisetha
2025-07-30,4148,govisetha,Govisetha,Z,03;22;33;80,"4148 Wednesday July 30, 2025 Z 03 22 33 80",nlb,https://www.nlb.lk/results/govisetha
2025-07-29,4147,govisetha,Govisetha,Z,11;69;71;73,"4147 Tuesday July 29, 2025 Z 11 69 71 73",nlb,https://www.nlb.lk/results/govisetha
2025-07-28,4146,govisetha,Govisetha,E,08;53;58;75,"4146 Monday July 28, 2025 E 08 53 58 75",nlb,https://www.nlb.lk/results/govisetha
2025-07-27,4145,govisetha,Govisetha,U,11;15;36;73,"4145 Sunday July 27, 2025 U 11 15 36 73",nlb,https://www.nlb.lk/results/govisetha
2025-07-26,4144,govisetha,Govisetha,Y,04;13;31;54,"4144 Saturday July 26, 2025 Y 04 13 31 54",nlb,https://www.nlb.lk/results/govisetha
2025-07-25,4143,govisetha,Govisetha,V,38;43;56;65,"4143 Friday July 25, 2025 V 38 43 56 65",nlb,https://www.nlb.lk/results/govisetha
2025-07-24,4142,govisetha,Govisetha,O,22;40;61;71,"4142 Thursday July 24, 2025 O 22 40 61 71",nlb,https://www.nlb.lk/results/govisetha
2025-07-23,4141,govisetha,Govisetha,V,18;40;49;79,"4141 Wednesday July 23, 2025 V 18 40 49 79",nlb,https://www.nlb.lk/results/govisetha
2025-07-22,4140,govisetha,Govisetha,F,12;71;73;77,"4140 Tuesday July 22, 2025 F 12 71 73 77",nlb,https://www.nlb.lk/results/govisetha
2025-07-21,4139,govisetha,Govisetha,Z,32;37;76;80,"4139 Monday July 21, 2025 Z 32 37 76 80",nlb,https://www.nlb.lk/results/govisetha
2025-07-20,4138,govisetha,Govisetha,Z,03;35;48;54,"4138 Sunday July 20, 2025 Z 03 35 48 54",nlb,https://www.nlb.lk/results/govisetha
2025-07-19,4137,govisetha,Govisetha,E,14;47;56;79,"4137 Saturday July 19, 2025 E 14 47 56 79",nlb,https://www.nlb.lk/results/govisetha
2025-07-18,4136,govisetha,Govisetha,D,49;59;71;73,"4136 Friday July 18, 2025 D 49 59 71 73",nlb,https://www.nlb.lk/results/govisetha
2025-07-17,4135,govisetha,Govisetha,E,18;21;56;59,"4135 Thursday July 17, 2025 E 18 21 56 59",nlb,https://www.nlb.lk/results/govisetha
2025-07-16,4134,govisetha,Govisetha,C,01;22;30;78,"4134 Wednesday July 16, 2025 C 01 22 30 78",nlb,https://www.nlb.lk/results/govisetha
2025-07-15,4133,govisetha,Govisetha,M,07;15;61;65,"4133 Tuesday July 15, 2025 M 07 15 61 65",nlb,https://www.nlb.lk/results/govisetha
2025-07-14,4132,govisetha,Govisetha,D,23;42;45;69,"4132 Monday July 14, 2025 D 23 42 45 69",nlb,https://www.nlb.lk/results/govisetha
2025-07-13,4131,govisetha,Govisetha,X,15;23;24;31,"4131 Sunday July 13, 2025 X 15 23 24 31",nlb,https://www.nlb.lk/results/govisetha
2025-07-12,4130,govisetha,Govisetha,W,05;32;37;63,"4130 Saturday July 12, 2025 W 05 32 37 63",nlb,https://www.nlb.lk/results/govisetha
2025-07-11,4129,govisetha,Govisetha,S,18;34;54;63,"4129 Friday July 11, 2025 S 18 34 54 63",nlb,https://www.nlb.lk/results/govisetha
2025-07-10,4128,govisetha,Govisetha,E,13;18;39;68,"4128 Thursday July 10, 2025 E 13 18 39 68",nlb,https://www.nlb.lk/results/govisetha
2025-07-09,4127,govisetha,Govisetha,K,15;43;59;78,"4127 Wednesday July 09, 2025 K 15 43 59 78",nlb,https://www.nlb.lk/results/govisetha
2025-07-08,4126,govisetha,Govisetha,W,15;40;59;72,"4126 Tuesday July 08, 2025 W 15 40 59 72",nlb,https://www.nlb.lk/results/govisetha
2025-07-07,4125,govisetha,Govisetha,M,08;35;64;72,"4125 Monday July 07, 2025 M 8 35 64 72",nlb,https://www.nlb.lk/results/govisetha
2025-07-06,4124,govisetha,Govisetha,J,09;24;31;49,"4124 Sunday July 06, 2025 J 09 24 31 49",nlb,https://www.nlb.lk/results/govisetha
2025-07-05,4123,govisetha,Govisetha,T,19;50;53;80,"4123 Saturday July 05, 2025 T 19 50 53 80",nlb,https://www.nlb.lk/results/govisetha
2025-07-04,4122,govisetha,Govisetha,J,34;37;44;78,"4122 Friday July 04, 2025 J 34 37 44 78",nlb,https://www.nlb.lk/results/govisetha
2025-07-03,4121,govisetha,Govisetha,T,17;26;32;66,"4121 Thursday July 03, 2025 T 17 26 32 66",nlb,https://www.nlb.lk/results/govisetha
2025-07-02,4120,govisetha,Govisetha,O,10;33;36;64,"4120 Wednesday July 02, 2025 O 10 33 36 64",nlb,https://www.nlb.lk/results/govisetha
2025-07-01,4119,govisetha,Govisetha,I,14;25;26;40,"4119 Tuesday July 01, 2025 I 14 25 26 40",nlb,https://www.nlb.lk/results/govisetha
2025-06-30,4118,govisetha,Govisetha,Z,11;46;76;78,"4118 Monday June 30, 2025 Z 11 46 76 78",nlb,https://www.nlb.lk/results/govisetha
2025-06-29,4117,govisetha,Govisetha,X,01;04;30;52,"4117 Sunday June 29, 2025 X 1 4 30 52",nlb,https://www.nlb.lk/results/govisetha
2025-06-28,4116,govisetha,Govisetha,O,16;17;70;80,"4116 Saturday June 28, 2025 O 16 17 70 80",nlb,https://www.nlb.lk/results/govisetha
2025-06-27,4115,govisetha,Govisetha,C,42;55;62;74,"4115 Friday June 27, 2025 C 42 55 62 74",nlb,https://www.nlb.lk/results/govisetha
2025-06-26,4114,govisetha,Govisetha,L,03;19;69;75,"4114 Thursday June 26, 2025 L 3 19 69 75",nlb,https://www.nlb.lk/results/govisetha
2025-06-25,4113,govisetha,Govisetha,J,20;55;63;77,"4113 Wednesday June 25, 2025 J 20 55 63 77",nlb,https://www.nlb.lk/results/govisetha
2025-06-24,4112,govisetha,Govisetha,Q,32;53;64;78,"4112 Tuesday June 24, 2025 Q 32 53 64 78",nlb,https://www.nlb.lk/results/govisetha
2025-06-23,4111,govisetha,Govisetha,R,11;21;30;75,"4111 Monday June 23, 2025 R 11 21 30 75",nlb,https://www.nlb.lk/results/govisetha
2025-06-22,4110,govisetha,Govisetha,L,29;54;64;67,"4110 Sunday June 22, 2025 L 29 54 64 67",nlb,https://www.nlb.lk/results/govisetha
2025-06-21,4109,govisetha,Govisetha,U,03;06;46;61,"4109 Saturday June 21, 2025 U 03 06 46 61",nlb,https://www.nlb.lk/results/govisetha
2025-06-20,4108,govisetha,Govisetha,P,48;60;68;80,"4108 Friday June 20, 2025 P 48 60 68 80",nlb,https://www.nlb.lk/results/govisetha
2025-06-19,4107,govisetha,Govisetha,I,03;42;47;60,"4107 Thursday June 19, 2025 I 3 42 47 60",nlb,https://www.nlb.lk/results/govisetha
2025-06-18,4106,govisetha,Govisetha,Z,25;45;64;68,"4106 Wednesday June 18, 2025 Z 25 45 64 68",nlb,https://www.nlb.lk/results/govisetha
2025-06-17,4105,govisetha,Govisetha,H,18;27;37;55,"4105 Tuesday June 17, 2025 H 18 27 37 55",nlb,https://www.nlb.lk/results/govisetha
2025-06-16,4104,govisetha,Govisetha,Y,04;12;35;52,"4104 Monday June 16, 2025 Y 04 12 35 52",nlb,https://www.nlb.lk/results/govisetha
2025-06-15,4103,govisetha,Govisetha,E,22;29;41;50,"4103 Sunday June 15, 2025 E 22 29 41 50",nlb,https://www.nlb.lk/results/govisetha
2025-06-14,4102,govisetha,Govisetha,F,16;45;53;75,"4102 Saturday June 14, 2025 F 16 45 53 75",nlb,https://www.nlb.lk/results/govisetha
2025-06-13,4101,govisetha,Govisetha,G,04;06;49;73,"4101 Friday June 13, 2025 G 04 06 49 73",nlb,https://www.nlb.lk/results/govisetha
2025-06-12,4100,govisetha,Govisetha,Q,17;24;31;69,"4100 Thursday June 12, 2025 Q 17 24 31 69",nlb,https://www.nlb.lk/results/govisetha
2025-06-11,4099,govisetha,Govisetha,K,37;58;59;73,"4099 Wednesday June 11, 2025 K 37 58 59 73",nlb,https://www.nlb.lk/results/govisetha
2025-06-10,4098,govisetha,Govisetha,T,05;07;20;58,"4098 Tuesday June 10, 2025 T 05 07 20 58",nlb,https://www.nlb.lk/results/govisetha
2025-06-09,4097,govisetha,Govisetha,N,09;19;23;42,"4097 Monday June 09, 2025 N 09 19 23 42",nlb,https://www.nlb.lk/results/govisetha
2025-06-08,4096,govisetha,Govisetha,A,17;38;44;47,"4096 Sunday June 08, 2025 A 17 38 44 47",nlb,https://www.nlb.lk/results/govisetha
